date,symbol,open,high,low,close
2026-02-01,ETH,62.78,62.8,62.41,62.43
2026-01-31,ETH,59.15,66.85,58.57,62.78
2026-01-30,ETH,54.69,63.67,53.82,59.15
2026-01-29,ETH,53.67,55.19,52.46,54.69
2026-01-28,ETH,54.22,54.82,53.66,53.67
2026-01-27,ETH,54.22,54.59,53.36,54.22
2026-01-26,ETH,55.58,56.26,54.16,54.22
2026-01-25,ETH,54.44,60.46,54.44,55.58
2026-01-24,ETH,53.4,54.56,53.34,54.44
2026-01-23,ETH,54.79,54.79,52.79,53.4
2026-01-22,ETH,54.11,54.92,53.65,54.79
2026-01-21,ETH,56.39,56.67,53.97,54.11
2026-01-20,ETH,55.02,56.51,54.6,56.39
2026-01-19,ETH,55.68,56.27,54.49,55.02
2026-01-18,ETH,54.21,55.68,54.06,55.68
2026-01-17,ETH,53.97,54.22,53.52,54.21
2026-01-16,ETH,56.42,56.48,53.95,53.97
2026-01-15,ETH,57.09,57.32,55.72,56.42
2026-01-14,ETH,58.6,58.61,56.5,57.09
2026-01-13,ETH,56.72,59.09,56.45,58.6
2026-01-12,ETH,58.24,58.37,57.48,57.56
2026-01-11,ETH,57.04,58.24,56.99,58.24
2026-01-10,ETH,57.08,57.34,56.5,57.04
2026-01-09,ETH,59.01,59.26,56.77,57.08
2026-01-08,ETH,59.83,60.6,58.9,59.01
2026-01-07,ETH,61.6,61.6,59.69,59.83
2026-01-06,ETH,61.57,61.86,60.97,61.6
2026-01-05,ETH,61.43,62.43,61.35,61.57
2026-01-04,ETH,60.96,61.58,60.91,61.43
2026-01-03,ETH,59.82,60.96,59.27,60.96
2026-01-02,ETH,58.82,60.28,58.63,59.82
2026-01-01,ETH,60.79,61.0,58.33,58.82
2025-12-31,ETH,60.69,60.9,59.24,60.79
2025-12-30,ETH,61.31,61.52,60.45,60.69
2025-12-29,ETH,61.89,62.33,61.29,61.31
2025-12-28,ETH,61.01,62.24,60.83,61.89
2025-12-27,ETH,60.04,61.01,59.92,61.01
2025-12-26,ETH,65.15,65.24,59.32,60.04
2025-12-25,ETH,65.7,65.8,63.41,65.15
2025-12-24,ETH,66.94,67.17,64.69,65.7
2025-12-23,ETH,68.12,68.42,66.09,66.94
2025-12-22,ETH,68.81,68.94,66.77,68.12
2025-12-21,ETH,68.51,69.39,68.18,68.81
2025-12-20,ETH,68.63,68.63,67.88,68.51
2025-12-19,ETH,69.74,70.72,68.18,68.63
2025-12-18,ETH,69.57,70.71,68.86,69.74
2025-12-17,ETH,69.06,70.85,68.64,69.58
2025-12-16,ETH,69.42,69.71,68.89,69.06
2025-12-15,ETH,70.9,70.95,67.35,69.15
2025-12-14,ETH,69.09,71.06,69.06,70.9
2025-12-13,ETH,68.59,69.09,68.01,69.09
2025-12-12,ETH,69.75,69.99,67.33,68.59
2025-12-11,ETH,69.64,72.0,68.39,69.75
2025-12-10,ETH,72.22,72.56,69.63,69.64
2025-12-09,ETH,72.94,73.01,71.58,72.22
2025-12-08,ETH,75.68,75.68,72.83,72.94
2025-12-07,ETH,73.28,77.54,73.26,75.68
2025-12-06,ETH,73.21,73.78,71.92,73.28
2025-12-05,ETH,69.48,74.23,68.52,73.21
2025-12-04,ETH,69.75,70.29,68.17,69.48
2025-12-03,ETH,70.56,70.58,68.55,69.75
2025-12-02,ETH,74.22,74.23,70.5,70.56
2025-12-01,ETH,72.21,75.98,72.21,74.22
2025-11-30,ETH,71.24,72.22,71.09,72.21
2025-11-29,ETH,70.62,71.73,70.57,71.24
2025-11-28,ETH,71.68,71.76,69.51,70.62
2025-11-27,ETH,72.66,73.0,71.17,71.68
2025-11-26,ETH,74.59,75.63,72.41,72.66
2025-11-25,ETH,77.06,77.06,74.29,74.59
2025-11-24,ETH,79.79,80.07,77.31,77.36
2025-11-23,ETH,80.38,80.46,79.36,79.79
2025-11-22,ETH,80.53,80.53,79.57,80.38
2025-11-21,ETH,79.04,84.36,78.28,80.53
2025-11-20,ETH,76.67,79.17,74.67,79.04
2025-11-19,ETH,75.43,78.7,74.39,76.67
2025-11-18,ETH,77.94,79.07,75.36,75.43
2025-11-17,ETH,77.2,79.14,74.97,77.94
2025-11-16,ETH,75.56,79.61,75.23,77.2
2025-11-15,ETH,77.94,77.95,75.12,75.56
2025-11-14,ETH,74.48,78.39,74.08,77.94
2025-11-13,ETH,73.04,74.67,70.81,74.48
2025-11-12,ETH,74.73,74.87,72.43,73.05
2025-11-11,ETH,72.13,74.76,71.85,74.73
2025-11-10,ETH,73.01,73.52,72.11,72.13
2025-11-09,ETH,71.8,74.22,71.03,73.01
2025-11-08,ETH,71.6,72.25,70.13,71.8
2025-11-07,ETH,72.82,73.54,71.14,71.6
2025-11-06,ETH,70.65,73.85,70.12,72.82
2025-11-05,ETH,74.76,79.31,70.65,70.65
2025-11-04,ETH,70.28,79.85,69.14,74.76
2025-11-03,ETH,67.84,71.36,67.56,70.28
2025-11-02,ETH,68.6,68.88,67.74,67.84
2025-11-01,ETH,68.53,68.96,68.26,68.6
2025-10-31,ETH,70.04,70.04,67.32,68.53
2025-10-30,ETH,71.45,72.14,69.18,70.04
2025-10-29,ETH,69.85,71.63,68.96,71.45
2025-10-28,ETH,68.75,69.93,67.59,69.85
2025-10-27,ETH,69.47,69.51,68.46,68.75
2025-10-26,ETH,69.21,70.0,68.96,69.47
2025-10-25,ETH,69.47,69.65,68.81,69.21
2025-10-24,ETH,72.97,73.01,69.35,69.47
2025-10-23,ETH,75.91,75.91,72.96,72.97
2025-10-22,ETH,74.68,76.08,74.41,75.91
2025-10-21,ETH,73.24,74.75,72.45,74.68
2025-10-20,ETH,72.99,74.27,72.05,73.24
2025-10-19,ETH,73.49,74.22,71.91,72.99
2025-10-18,ETH,75.49,75.59,73.06,73.49
2025-10-17,ETH,73.59,77.18,72.85,75.49
2025-10-16,ETH,72.34,73.59,72.06,73.59
2025-10-15,ETH,73.13,73.39,71.61,72.34
2025-10-14,ETH,70.58,75.44,70.5,73.13
2025-10-13,ETH,71.31,71.31,69.15,70.58
2025-10-12,ETH,71.71,71.85,69.25,71.31
2025-10-11,ETH,67.63,73.7,67.63,71.71
2025-10-10,ETH,64.69,73.15,63.48,67.63
2025-10-09,ETH,62.74,64.74,62.73,64.69
2025-10-08,ETH,63.84,66.08,62.61,62.74
2025-10-07,ETH,63.05,64.23,62.62,63.84
2025-10-06,ETH,63.15,63.67,62.41,63.1
2025-10-05,ETH,62.52,63.86,62.16,63.15
2025-10-04,ETH,62.42,62.98,62.21,62.52
2025-10-03,ETH,63.54,63.62,61.84,62.42
2025-10-02,ETH,63.03,64.0,62.35,63.54
2025-10-01,ETH,62.38,63.19,61.65,63.03
2025-09-30,ETH,63.14,63.38,62.21,62.38
2025-09-29,ETH,63.86,63.9,62.55,63.14
2025-09-28,ETH,63.5,64.06,63.08,63.86
2025-09-27,ETH,63.6,63.92,63.3,63.5
2025-09-26,ETH,66.69,66.69,62.73,63.6
2025-09-25,ETH,63.57,66.98,63.49,66.7
2025-09-24,ETH,64.12,64.64,62.9,63.57
2025-09-23,ETH,63.28,64.41,62.71,64.12
2025-09-22,ETH,60.57,65.42,60.39,63.28
2025-09-21,ETH,60.3,60.68,59.91,60.57
2025-09-20,ETH,60.79,60.91,60.06,60.3
2025-09-19,ETH,61.91,61.93,60.11,60.79
2025-09-18,ETH,63.67,63.76,61.16,61.91
2025-09-17,ETH,63.5,65.37,62.86,63.67
2025-09-16,ETH,62.78,63.5,62.6,63.5
2025-09-15,ETH,61.68,63.51,61.68,62.78
2025-09-14,ETH,61.8,62.04,60.98,61.68
2025-09-13,ETH,63.78,64.01,61.71,61.8
2025-09-12,ETH,64.15,64.27,62.99,63.78
2025-09-11,ETH,65.1,65.23,63.6,64.15
2025-09-10,ETH,65.15,67.09,64.85,65.1
2025-09-09,ETH,65.13,65.24,64.22,65.15
2025-09-08,ETH,67.1,67.27,65.06,65.13
2025-09-07,ETH,67.4,67.41,66.85,67.1
2025-09-06,ETH,67.53,68.01,66.94,67.41
2025-09-05,ETH,70.48,70.52,66.14,67.53
2025-09-04,ETH,70.59,71.11,69.84,70.48
2025-09-03,ETH,71.12,71.33,70.12,70.59
2025-09-02,ETH,70.87,71.44,70.57,71.12
2025-09-01,ETH,69.67,70.86,68.32,70.65
2025-08-31,ETH,70.7,70.81,68.89,69.67
2025-08-30,ETH,70.74,71.15,70.31,70.7
2025-08-29,ETH,70.42,72.83,70.04,70.74
2025-08-28,ETH,71.73,71.73,69.99,70.42
2025-08-27,ETH,74.72,74.77,71.73,71.73
2025-08-26,ETH,74.6,76.52,73.87,74.72
2025-08-25,ETH,70.71,75.63,70.71,74.6
2025-08-24,ETH,68.79,72.64,68.79,70.71
2025-08-23,ETH,69.41,69.46,68.17,68.79
2025-08-22,ETH,69.99,71.41,67.64,69.41
2025-08-21,ETH,70.55,70.57,69.33,69.99
2025-08-20,ETH,72.92,73.61,70.08,70.55
2025-08-19,ETH,70.58,72.95,70.5,72.92
2025-08-18,ETH,72.82,72.99,70.0,70.58
2025-08-17,ETH,71.72,72.83,69.26,72.82
2025-08-16,ETH,71.64,71.85,70.28,71.72
2025-08-15,ETH,71.24,71.65,68.52,71.64
2025-08-14,ETH,70.88,71.61,67.94,71.24
2025-08-13,ETH,71.2,72.71,70.56,70.88
2025-08-12,ETH,69.21,70.51,67.87,69.79
2025-08-11,ETH,68.38,71.57,66.77,69.21
2025-08-10,ETH,70.64,70.81,67.31,68.38
2025-08-09,ETH,67.97,70.97,67.5,70.64
2025-08-08,ETH,65.44,68.75,63.24,67.97
2025-08-07,ETH,64.68,66.09,63.04,65.44
2025-08-06,ETH,65.94,65.94,64.47,64.68
2025-08-05,ETH,65.66,66.18,64.42,65.94
2025-08-04,ETH,68.96,68.96,63.79,66.19
2025-08-03,ETH,70.19,70.22,68.02,68.96
2025-08-02,ETH,69.77,70.47,67.26,70.19
2025-08-01,ETH,67.3,70.5,66.1,69.77
2025-07-31,ETH,65.18,67.32,64.82,67.3
2025-07-30,ETH,66.53,66.85,64.07,65.18
2025-07-29,ETH,67.68,69.14,65.82,66.53
2025-07-28,ETH,67.96,69.75,67.65,67.68
2025-07-27,ETH,67.52,69.85,67.34,67.96
2025-07-26,ETH,67.36,67.61,66.49,67.52
2025-07-25,ETH,67.47,70.61,67.02,67.36
2025-07-24,ETH,68.18,68.27,66.48,67.47
2025-07-23,ETH,68.42,68.47,66.88,68.18
2025-07-22,ETH,69.6,70.1,67.23,68.42
2025-07-21,ETH,70.58,70.85,68.7,69.6
2025-07-20,ETH,67.55,71.94,67.36,70.58
2025-07-19,ETH,67.29,67.65,66.17,67.55
2025-07-18,ETH,71.04,71.46,67.08,67.29
2025-07-17,ETH,66.17,72.66,65.83,71.04
2025-07-16,ETH,69.08,70.17,65.32,66.17
2025-07-15,ETH,67.67,70.02,64.71,69.08
2025-07-14,ETH,66.36,68.51,66.16,67.67
2025-07-13,ETH,68.03,69.77,66.27,66.36
2025-07-12,ETH,68.43,69.03,66.16,68.03
2025-07-11,ETH,67.2,68.76,66.07,68.43
2025-07-10,ETH,65.37,67.97,64.56,67.2
2025-07-09,ETH,63.12,65.82,62.69,65.37
2025-07-08,ETH,63.75,63.95,61.69,63.12
2025-07-07,ETH,63.38,64.38,62.86,63.75
2025-07-06,ETH,62.73,63.42,61.91,63.38
2025-07-05,ETH,64.25,64.27,61.86,62.73
2025-07-04,ETH,65.45,65.51,62.22,64.25
2025-07-03,ETH,66.47,66.67,64.8,65.45
2025-07-02,ETH,61.62,67.01,60.14,66.47
2025-07-01,ETH,62.17,62.26,61.05,61.62
2025-06-30,ETH,65.08,65.31,63.1,63.1
2025-06-29,ETH,63.96,65.35,63.57,65.08
2025-06-28,ETH,65.59,65.6,62.71,63.96
2025-06-27,ETH,68.88,69.12,64.85,65.59
2025-06-26,ETH,69.32,69.32,67.78,68.88
2025-06-25,ETH,70.17,70.18,68.2,69.32
2025-06-24,ETH,71.1,71.6,69.81,70.17
2025-06-23,ETH,73.43,74.3,71.09,71.1
2025-06-22,ETH,76.25,76.81,71.95,73.43
2025-06-21,ETH,71.49,77.49,70.74,76.26
2025-06-20,ETH,72.64,72.9,69.77,71.49
2025-06-19,ETH,74.72,75.19,72.11,72.64
2025-06-18,ETH,75.19,76.0,74.34,74.72
2025-06-17,ETH,76.2,76.48,74.98,75.19
2025-06-16,ETH,78.15,78.15,74.28,76.2
2025-06-15,ETH,73.18,79.66,72.89,78.15
2025-06-14,ETH,74.82,75.14,72.38,73.18
2025-06-13,ETH,70.64,76.19,70.63,74.82
2025-06-12,ETH,71.92,72.0,69.61,70.64
2025-06-11,ETH,76.22,76.71,71.91,71.92
2025-06-10,ETH,70.45,76.63,70.25,76.22
2025-06-09,ETH,71.03,71.09,68.74,70.68
2025-06-08,ETH,71.26,71.44,70.24,71.03
2025-06-07,ETH,69.32,72.65,67.57,71.27
2025-06-06,ETH,72.45,72.5,69.3,69.32
2025-06-05,ETH,67.89,72.74,66.11,72.45
2025-06-04,ETH,68.38,68.39,67.27,67.9
2025-06-03,ETH,69.56,70.3,68.26,68.38
2025-06-02,ETH,72.23,72.45,69.07,69.56
2025-06-01,ETH,72.48,74.6,71.69,72.23
2025-05-31,ETH,71.41,72.88,69.96,72.48
2025-05-30,ETH,72.95,73.58,70.75,71.41
2025-05-29,ETH,70.14,73.22,69.86,72.95
2025-05-28,ETH,71.17,71.18,68.39,70.14
2025-05-27,ETH,71.8,72.29,70.6,71.17
2025-05-26,ETH,73.54,73.72,71.79,71.8
2025-05-25,ETH,72.74,74.66,72.68,73.54
2025-05-24,ETH,72.7,73.18,71.92,72.74
2025-05-23,ETH,74.79,75.1,72.41,72.7
2025-05-22,ETH,73.4,75.47,73.26,74.79
2025-05-21,ETH,70.88,73.59,70.65,73.4
2025-05-20,ETH,71.07,71.7,69.94,70.88
2025-05-19,ETH,74.3,75.23,70.6,71.07
2025-05-18,ETH,69.33,75.77,68.82,74.3
2025-05-17,ETH,68.94,70.34,68.35,69.33
2025-05-16,ETH,70.15,71.31,68.34,68.94
2025-05-15,ETH,70.83,71.52,67.12,70.15
2025-05-14,ETH,71.34,71.38,68.9,70.83
2025-05-13,ETH,68.93,73.96,68.37,71.34
2025-05-12,ETH,74.66,75.29,72.31,72.31
2025-05-11,ETH,75.46,76.41,73.67,74.66
2025-05-10,ETH,72.25,78.25,71.89,75.47
2025-05-09,ETH,66.97,73.61,66.2,72.25
2025-05-08,ETH,63.45,69.04,62.84,66.96
2025-05-07,ETH,64.3,65.01,63.07,63.45
2025-05-06,ETH,62.62,64.39,62.51,64.3
2025-05-05,ETH,65.12,65.57,62.47,62.62
2025-05-04,ETH,64.59,65.18,64.22,65.12
2025-05-03,ETH,64.35,64.7,63.87,64.59
2025-05-02,ETH,66.21,67.71,64.13,64.35
2025-05-01,ETH,66.48,67.62,65.7,66.22
2025-04-30,ETH,67.69,68.16,66.37,66.48
2025-04-29,ETH,68.1,68.58,67.49,67.69
2025-04-28,ETH,69.79,70.03,68.01,68.11
2025-04-27,ETH,69.93,70.24,69.54,69.79
2025-04-26,ETH,69.34,70.17,69.16,69.93
2025-04-25,ETH,69.58,70.44,68.89,69.34
2025-04-24,ETH,71.7,71.7,69.47,69.58
2025-04-23,ETH,72.69,73.31,70.94,71.7
2025-04-22,ETH,68.43,72.69,67.97,72.69
2025-04-21,ETH,69.02,69.84,68.14,68.43
2025-04-20,ETH,67.74,69.33,67.65,69.02
2025-04-19,ETH,68.38,68.72,67.0,67.74
2025-04-18,ETH,70.28,70.29,68.22,68.38
2025-04-17,ETH,69.7,70.54,68.73,70.28
2025-04-16,ETH,70.85,73.73,69.41,69.7
2025-04-15,ETH,71.4,71.79,70.58,70.85
2025-04-14,ETH,78.58,78.58,72.61,72.65
2025-04-13,ETH,75.62,79.09,74.97,78.58
2025-04-12,ETH,76.36,77.51,74.13,75.63
2025-04-11,ETH,75.48,76.48,75.02,76.36
2025-04-10,ETH,72.77,77.6,71.27,75.48
2025-04-09,ETH,78.39,89.88,72.77,72.77
2025-04-08,ETH,75.06,79.76,74.52,78.39
2025-04-07,ETH,81.48,88.43,74.66,75.06
2025-04-06,ETH,72.98,83.92,72.91,81.48
2025-04-05,ETH,71.29,73.25,70.94,72.98
2025-04-04,ETH,69.62,72.53,68.64,71.29
2025-04-03,ETH,68.99,70.6,67.22,69.62
2025-04-02,ETH,66.55,69.67,65.3,68.99
2025-04-01,ETH,66.26,66.7,65.27,66.55
2025-03-31,ETH,71.67,71.81,68.64,68.64
2025-03-30,ETH,71.49,72.03,68.99,71.67
2025-03-29,ETH,64.2,72.38,63.81,71.49
2025-03-28,ETH,61.31,66.21,61.05,64.2
2025-03-27,ETH,62.0,62.0,60.77,61.31
2025-03-26,ETH,61.88,62.38,61.5,62.0
2025-03-25,ETH,62.5,62.92,61.6,61.88
2025-03-24,ETH,64.13,65.04,62.5,62.5
2025-03-23,ETH,66.48,66.6,63.6,64.13
2025-03-22,ETH,64.09,66.65,63.36,66.48
2025-03-21,ETH,65.47,65.55,63.98,64.09
2025-03-20,ETH,68.44,68.56,65.3,65.47
2025-03-19,ETH,67.45,68.58,66.41,68.44
2025-03-18,ETH,69.15,69.19,67.36,67.45
2025-03-17,ETH,72.66,72.81,69.15,69.15
2025-03-16,ETH,72.42,73.18,72.38,72.67
2025-03-15,ETH,72.23,72.52,71.2,72.42
2025-03-14,ETH,74.34,74.59,72.06,72.23
2025-03-13,ETH,75.05,75.47,74.19,74.34
2025-03-12,ETH,73.28,76.93,72.5,75.05
2025-03-11,ETH,74.95,77.16,73.28,73.28
2025-03-10,ETH,77.95,78.05,71.79,74.95
2025-03-09,ETH,69.24,78.16,68.98,77.95
2025-03-08,ETH,69.48,69.5,67.05,69.24
2025-03-07,ETH,72.65,73.08,68.47,69.48
2025-03-06,ETH,71.44,72.75,70.83,72.65
2025-03-05,ETH,73.05,75.2,70.83,71.62
2025-03-04,ETH,74.25,81.31,71.61,73.05
2025-03-03,ETH,68.17,75.05,66.71,74.25
2025-03-02,ETH,66.24,70.16,66.06,68.17
2025-03-01,ETH,64.87,67.02,64.28,66.24
2025-02-28,ETH,66.21,77.39,64.87,64.87
2025-02-27,ETH,66.16,67.07,64.48,66.21
2025-02-26,ETH,65.04,67.03,64.01,66.16
2025-02-25,ETH,64.89,70.35,64.76,65.04
2025-02-24,ETH,66.83,66.84,61.81,64.89
2025-02-23,ETH,65.49,66.9,64.95,66.83
2025-02-22,ETH,63.91,67.05,63.7,65.49
2025-02-21,ETH,62.65,65.84,60.4,63.91
2025-02-20,ETH,64.92,64.92,62.49,62.65
2025-02-19,ETH,67.61,67.62,64.92,64.92
2025-02-18,ETH,67.43,69.37,66.77,67.61
2025-02-17,ETH,66.67,68.66,66.33,67.43
2025-02-16,ETH,65.91,67.51,65.85,66.67
2025-02-15,ETH,66.83,66.83,64.96,65.91
2025-02-14,ETH,69.18,69.19,66.19,66.83
2025-02-13,ETH,69.47,71.92,68.95,69.18
2025-02-12,ETH,70.26,70.75,68.17,69.47
2025-02-11,ETH,69.22,70.4,68.91,70.26
2025-02-10,ETH,71.12,71.58,69.11,69.22
2025-02-09,ETH,69.78,71.62,69.59,71.12
2025-02-08,ETH,69.78,70.33,69.37,69.78
2025-02-07,ETH,69.79,69.96,68.1,69.78
2025-02-06,ETH,69.77,69.99,68.64,69.79
2025-02-05,ETH,71.08,71.37,68.01,69.77
2025-02-04,ETH,71.11,72.89,70.41,71.08
2025-02-03,ETH,67.84,101.17,66.8,70.91
2025-02-02,ETH,65.83,73.41,65.34,67.84
2025-02-01,ETH,64.23,66.13,63.45,65.83
2025-01-31,ETH,65.7,66.02,63.38,64.23
2025-01-30,ETH,65.24,66.71,64.99,65.71
2025-01-29,ETH,66.26,67.03,65.23,65.24
2025-01-28,ETH,67.79,68.16,66.23,66.26
2025-01-27,ETH,67.21,69.1,66.93,67.79
2025-01-26,ETH,67.08,67.63,66.74,67.21
2025-01-25,ETH,65.93,67.11,65.34,67.08
2025-01-24,ETH,68.41,68.42,65.93,65.93
2025-01-23,ETH,69.1,69.68,67.81,68.41
2025-01-22,ETH,71.09,71.15,69.08,69.1
2025-01-21,ETH,73.15,73.99,70.98,71.09
2025-01-20,ETH,76.29,78.35,73.15,73.15
2025-01-19,ETH,72.65,77.7,72.0,76.29
2025-01-18,ETH,70.8,73.91,70.75,72.65
2025-01-17,ETH,71.36,72.62,70.76,70.8
2025-01-16,ETH,71.3,72.6,70.05,71.36
2025-01-15,ETH,71.55,71.88,70.4,71.3
2025-01-14,ETH,71.44,73.07,71.23,71.55
2025-01-13,ETH,69.71,74.15,69.56,71.44
2025-01-12,ETH,69.1,70.04,68.59,69.71
2025-01-11,ETH,67.84,69.42,67.61,69.1
2025-01-10,ETH,69.99,70.28,67.84,67.84
2025-01-09,ETH,69.19,69.99,68.05,69.99
2025-01-08,ETH,69.51,70.04,69.13,69.19
2025-01-07,ETH,68.91,70.76,67.51,70.57
2025-01-06,ETH,71.26,71.61,68.68,68.91
2025-01-05,ETH,71.26,71.6,70.89,71.26
2025-01-04,ETH,69.01,72.05,69.01,71.26
2025-01-03,ETH,71.61,72.18,68.91,69.01
2025-01-02,ETH,71.11,75.7,70.61,71.61
2025-01-01,ETH,70.35,71.15,69.1,71.11
2024-12-31,ETH,74.38,74.38,70.33,70.35
2024-12-30,ETH,75.02,75.46,73.97,74.38
2024-12-29,ETH,75.63,75.74,74.48,75.02
2024-12-28,ETH,74.07,76.37,72.87,75.63
2024-12-27,ETH,75.1,75.83,70.66,74.07
2024-12-26,ETH,73.93,75.49,72.35,75.1
2024-12-25,ETH,72.97,75.59,72.63,73.93
2024-12-24,ETH,74.64,75.9,72.93,72.97
2024-12-23,ETH,78.52,79.43,72.43,74.64
2024-12-22,ETH,73.14,78.61,73.1,78.52
2024-12-21,ETH,71.53,74.36,71.04,73.14
2024-12-20,ETH,74.45,78.6,71.44,71.53
2024-12-19,ETH,74.48,74.54,71.7,74.45
2024-12-18,ETH,71.74,73.62,70.77,73.62
2024-12-17,ETH,71.31,71.78,69.84,71.74
2024-12-16,ETH,73.58,73.85,71.04,71.31
2024-12-15,ETH,72.51,73.67,72.03,73.58
2024-12-14,ETH,73.1,73.32,72.32,72.51
2024-12-13,ETH,72.29,73.3,70.38,73.1
2024-12-12,ETH,72.67,73.75,71.85,72.29
2024-12-11,ETH,72.28,74.39,72.23,72.67
2024-12-10,ETH,75.07,77.88,71.2,72.28
2024-12-09,ETH,72.72,75.99,72.54,75.07
2024-12-08,ETH,73.16,73.19,71.82,72.72
2024-12-07,ETH,70.67,73.33,69.93,73.16
2024-12-06,ETH,71.63,73.27,69.98,70.67
2024-12-05,ETH,73.75,74.42,69.88,71.62
2024-12-04,ETH,70.41,74.73,70.36,73.75
2024-12-03,ETH,70.32,70.87,69.7,70.41
2024-12-02,ETH,74.84,74.92,70.45,70.64
2024-12-01,ETH,70.91,78.57,70.81,74.84
2024-11-30,ETH,70.1,71.38,69.38,70.91
2024-11-29,ETH,71.34,71.64,67.32,67.32
2024-11-28,ETH,74.98,75.1,71.04,71.3
2024-11-27,ETH,73.52,75.42,71.51,74.98
2024-11-26,ETH,74.93,74.94,70.47,73.52
2024-11-25,ETH,76.32,76.48,73.73,74.93
2024-11-24,ETH,78.41,78.83,72.38,76.32
2024-11-23,ETH,70.49,78.78,70.44,78.41
2024-11-22,ETH,72.13,72.17,69.73,70.49
2024-11-21,ETH,65.1,72.62,65.1,72.13
2024-11-20,ETH,64.56,66.36,63.4,65.1
2024-11-19,ETH,66.79,66.95,63.72,64.56
2024-11-18,ETH,65.08,66.87,64.54,66.79
2024-11-17,ETH,64.85,65.6,64.49,65.08
2024-11-16,ETH,62.45,66.33,61.98,64.85
2024-11-15,ETH,63.4,65.63,62.72,63.24
2024-11-14,ETH,62.24,65.09,60.76,63.4
2024-11-13,ETH,64.19,67.29,62.22,62.24
2024-11-12,ETH,68.19,70.2,64.19,64.19
2024-11-11,ETH,65.21,68.31,61.64,68.19
2024-11-10,ETH,62.57,65.24,61.15,65.21
2024-11-09,ETH,60.1,62.57,59.9,62.57
2024-11-08,ETH,62.57,62.99,58.75,60.1
2024-11-07,ETH,62.38,63.37,60.45,62.57
